mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/drive.f -o obj/drive.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/drive1.f -o obj/drive1.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/drive2.f -o obj/drive2.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/plan4.f -o obj/plan4.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/bdry.f -o obj/bdry.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/coef.f -o obj/coef.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/conduct.f -o obj/conduct.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/connect1.f -o obj/connect1.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/connect2.f -o obj/connect2.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/dssum.f -o obj/dssum.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/edgec.f -o obj/edgec.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/eigsolv.f -o obj/eigsolv.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/gauss.f -o obj/gauss.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/genxyz.f -o obj/genxyz.o
